-50  --> 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
legitimate-1  --> 33 
legs-13  --> 2 11 13 16 19 23 25 28 32 33 37 39 46 
leicester-1  --> 39 
leisure-1  --> 18 
leisurely-1  --> 3 
lend-3  --> 8 41 50 
lenders-1  --> 41 
length-10  --> 5 16 25 28 31 34 37 39 45 50 
lengthened-1  --> 50 
lent-2  --> 41 50 
leon-1  --> 12 
less-12  --> 5 10 18 22 32 34 37 42 45 47 49 50 
lessen-1  --> 23 
lesser-1  --> 28 
lesson-2  --> 11 18 
lessons-2  --> 1 43 
lest-2  --> 30 50 
let-27  --> 1 4 5 8 9 10 11 12 13 18 24 25 27 29 30 31 32 34 37 39 40 41 43 44 48 49 50 
lethargic-1  --> 32 
lets-4  --> 4 13 25 34 
letter-5  --> 13 16 27 34 49 
lettering-1  --> 13 
letters-8  --> 1 13 16 17 27 34 39 42 
letting-2  --> 13 50 
lettuces-1  --> 46 
level-3  --> 7 11 30 
leveled-1  --> 2 
levity-1  --> 37 
lexington-1  --> 7 
liberal-1  --> 11 
liberated-1  --> 12 
liberty-1  --> 27 
libraries-1  --> 38 
library-1  --> 16 
librum-1  --> 4 
licked-1  --> 25 
licking-2  --> 24 25 
lid-2  --> 28 30 
lidia-1  --> 6 
lie-7  --> 6 12 13 16 25 37 49 
lied-1  --> 49 
lies-5  --> 9 15 25 27 47 
lieutenant-1  --> 11 
life-21  --> 6 7 9 10 11 12 17 25 27 30 32 34 37 38 41 44 45 47 48 49 50 
lifeless-1  --> 48 
lifelong-1  --> 27 
lifetime-1  --> 16 
lifted-11  --> 2 3 7 10 11 12 16 19 25 32 50 
lifting-5  --> 1 10 11 14 34 
light-28  --> 3 4 6 7 8 9 10 11 12 13 14 16 18 20 22 25 27 30 31 33 36 37 39 40 44 48 49 50 
lighted-11  --> 8 12 25 27 28 30 33 34 36 47 49 
lightest-1  --> 16 
lightly-5  --> 10 16 18 29 50 
lightning-4  --> 11 22 27 28 
lights-2  --> 35 36 
like-43  --> 1 2 3 4 6 7 9 10 11 12 13 14 15 16 17 18 19 20 23 24 25 27 28 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 47 48 49 50 
liked-6  --> 4 10 12 17 25 41 
likely-8  --> 4 5 14 22 27 32 40 49 
likeness-3  --> 9 18 50 
likes-1  --> 6 
lile-1  --> 24 
lilies-1  --> 33 
lily-1  --> 33 
limbs-2  --> 5 11 
lime-2  --> 25 37 
limited-1  --> 43 
limits-1  --> 7 
limp-2  --> 1 3 
limpid-1  --> 29 
limping-1  --> 33 
limply-1  --> 44 
lincolnshire-1  --> 20 
line-10  --> 3 7 11 14 17 24 30 33 41 48 
lined-1  --> 16 
linen-4  --> 6 32 41 44 
lines-7  --> 4 11 12 27 30 45 48 
lingered-1  --> 12 
link-1  --> 37 
linked-1  --> 7 
linnet-1  --> 43 
lip-3  --> 10 25 33 
lippity-1  --> 46 
lippitynot-1  --> 46 
lips-11  --> 10 12 15 17 25 38 40 44 45 48 50 
liquid-1  --> 50 
liquor-1  --> 6 
list-1  --> 45 
listen-9  --> 6 25 37 38 41 43 48 49 50 
listened-6  --> 12 25 27 30 32 50 
listener-2  --> 4 50 
listeners-1  --> 40 
listening-8  --> 1 13 17 24 30 40 49 50 
listless-1  --> 6 
listlessly-1  --> 16 
lit-5  --> 7 12 13 30 37 
litanies-1  --> 12 
literary-3  --> 6 19 36 
literature-4  --> 22 39 45 47 
litter-1  --> 25 
littered-1  --> 12 
little-46  --> 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 28 29 30 32 33 34 36 37 38 40 41 42 43 44 45 46 47 48 49 50 
littlest-1  --> 31 
live-16  --> 1 5 6 16 17 19 25 27 28 32 33 37 40 43 45 49 
lived-19  --> 2 4 5 6 8 11 12 19 21 24 25 26 27 28 30 34 43 46 50 
livelier-1  --> 23 
livelong-1  --> 36 
lively-3  --> 7 17 27 
livery-1  --> 48 
lives-11  --> 3 6 12 16 25 28 37 39 40 48 50 
livid-2  --> 14 49 
living-9  --> 5 10 30 32 39 40 42 49 50 
lizards-1  --> 27 
lo-1  --> 50 
load-4  --> 8 14 17 39 
loaded-2  --> 8 49 
loaf-1  --> 46 
loathful-1  --> 50 
local-2  --> 37 49 
location-1  --> 44 
lock-2  --> 27 30 
locked-5  --> 25 27 44 46 49 
lockeri-1  --> 4 
locking-1  --> 4 
locomotive-1  --> 33 
locusts-1  --> 11 
lodge-3  --> 6 27 49 
lodged-1  --> 11 
lodges-1  --> 27 
lodging-2  --> 17 18 
lodgings-1  --> 41 
lodie-1  --> 24 
lodies-1  --> 24 
loft-1  --> 30 
loftier-1  --> 50 
loins-1  --> 32 
loisel-2  --> 32 41 
loisels-1  --> 41 
lolloping-1  --> 19 
lon-1  --> 24 
london-2  --> 4 13 
lone-1  --> 50 
loneliness-3  --> 10 27 37 
lonely-3  --> 39 47 50 
long-40  --> 2 3 4 5 6 7 8 10 11 12 13 14 16 17 18 19 21 22 23 24 25 26 27 29 30 31 32 33 34 36 37 39 41 43 44 45 47 48 49 50 
longed-1  --> 43 
longer-15  --> 3 4 10 11 12 13 16 24 27 30 32 41 43 48 49 
longing-2  --> 3 11 
longish-1  --> 49 
longitudinal-1  --> 34 
longnecker-1  --> 44 
look-29  --> 2 4 5 6 10 13 14 16 17 18 24 25 27 28 29 31 32 33 34 38 39 40 41 42 44 45 46 49 50 
looked-41  --> 2 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 21 24 25 28 29 30 31 32 33 34 36 37 40 41 42 43 44 45 46 47 48 49 50 
lookin-1  --> 24 
looking-27  --> 3 4 6 7 9 10 11 12 13 15 16 18 19 24 25 27 28 29 32 33 37 39 43 46 48 49 50 
looks-10  --> 7 9 13 25 29 31 34 41 44 49 
loomed-2  --> 18 47 
loopholed-1  --> 11 
loose-7  --> 5 7 11 28 33 37 44 
loosely-1  --> 22 
loosened-4  --> 7 16 30 49 
loquacious-1  --> 47 
lord-4  --> 1 12 14 34 
lordly-1  --> 7 
lore-1  --> 50 
lorette-1  --> 48 
lose-5  --> 7 13 30 42 49 
losers-1  --> 7 
losing-4  --> 7 27 28 46 
loss-3  --> 6 7 30 
lost-20  --> 3 7 8 9 11 13 14 20 21 25 27 29 34 36 37 39 41 42 46 50 
lot-3  --> 6 13 49 
lots-2  --> 4 13 
loud-9  --> 2 7 11 18 24 32 39 41 50 
louder-1  --> 50 
loudest-1  --> 50 
loudly-5  --> 2 7 40 44 50 
louis-1  --> 41 
louisa-2  --> 15 21 
louise-1  --> 45 
louisiana-1  --> 16 
loungers-1  --> 37 
lounging-1  --> 37 
loup-1  --> 24 
love-22  --> 1 2 6 9 10 11 12 16 17 24 26 27 28 30 32 34 36 43 45 47 49 50 
lovecraft-1  --> 47 
lovecrafts-1  --> 47 
loved-10  --> 6 15 16 27 30 36 41 43 45 49 
lovely-4  --> 6 9 43 44 
lover-4  --> 6 17 44 49 
loves-4  --> 6 16 17 18 
loving-3  --> 6 18 49 
low-13  --> 6 10 13 18 22 24 25 30 33 37 43 48 49 
lowed-1  --> 32 
lower-2  --> 33 44 
lowered-1  --> 25 
lowering-1  --> 25 
lowing-1  --> 23 
lowliness-1  --> 2 
lowly-1  --> 30 
lowpitched-1  --> 29 
loyalty-1  --> 48 
lu-1  --> 15 
luck-5  --> 7 13 32 37 48 
lucka-1  --> 30 
luckily-2  --> 3 6 
lucky-2  --> 13 49 
ludicrous-2  --> 11 37 
luganovitch-1  --> 6 
luganovitchs-1  --> 6 
lugged-1  --> 44 
lugubrious-1  --> 37 
lull-1  --> 50 
lullaby-1  --> 37 
lumber-1  --> 44 
luminous-2  --> 11 30 
lump-2  --> 19 28 
lunch-2  --> 6 21 
lunched-1  --> 6 
luncheon-2  --> 3 7 
lunching-1  --> 3 
lunged-1  --> 25 
lungs-3  --> 11 23 49 
lure-1  --> 47 
lurid-1  --> 50 
lustily-1  --> 48 
lustre-1  --> 36 
lutes-1  --> 7 
luxuriated-1  --> 12 
luxuries-1  --> 41 
luxurious-1  --> 3 
luxury-3  --> 3 6 49 
lying-16  --> 3 6 13 14 16 17 22 25 27 32 33 34 37 43 48 49 
m-1  --> 41 
maam-1  --> 18 
machine-2  --> 13 49 
machinery-1  --> 7 
machines-1  --> 49 
mackintosh-1  --> 42 
macquart-1  --> 33 
mad-4  --> 14 32 41 49 
madame-5  --> 14 16 34 41 49 
maddened-1  --> 50 
maddening-1  --> 11 
made-38  --> 2 3 4 5 6 7 8 9 10 11 14 15 16 17 18 19 22 23 24 25 27 28 30 31 32 33 34 37 38 40 41 42 44 45 46 48 49 50 
madly-1  --> 11 
madmen-1  --> 48 
madrigal-1  --> 7 
maelstrom-1  --> 30 
mag-1  --> 3 
magazine-2  --> 3 47 
magazines-2  --> 3 4 
magellan-1  --> 17 
maggie-1  --> 10 
maggies-1  --> 10 
magi-2  --> 34 50 
magic-5  --> 18 19 25 27 40 
magical-2  --> 7 12 
magics-1  --> 19 
magnificent-3  --> 11 36 41 
magnified-1  --> 29 
magnitude-2  --> 44 47 
mahogany-1  --> 16 
maid-4  --> 6 28 44 49 
maiden-2  --> 18 36 
maidens-2  --> 18 50 
maids-1  --> 50 
mailloche-1  --> 33 
maillochon-1  --> 33 
main-3  --> 4 14 17 
maintain-1  --> 6 
maintained-3  --> 10 37 49 
maintains-1  --> 47 
mais-1  --> 16 
maisons-1  --> 33 
majestically-1  --> 16 
majestys-2  --> 34 37 
major-2  --> 13 40 
majority-3  --> 27 37 50 
make-36  --> 1 2 3 4 5 6 7 8 9 10 11 12 13 14 17 18 19 23 24 25 27 28 31 32 33 34 37 38 40 41 42 45 47 48 49 50 
makes-14  --> 6 9 11 12 13 14 19 24 25 38 39 44 47 49 
making-17  --> 1 2 3 8 9 11 14 20 25 28 32 41 42 45 47 49 50 
malicious-1  --> 49 
malign-1  --> 11 
maligned-1  --> 40 
malivoire-1  --> 14 
malivoires-1  --> 14 
mallard-1  --> 45 
mallards-1  --> 45 
maman-1  --> 24 
mamma-3  --> 1 15 16 
mammal-1  --> 37 
mammoth-1  --> 34 
mamselle-1  --> 14 
mamzelle-1  --> 24 
man-37  --> 1 2 3 4 5 6 7 8 9 10 11 12 13 17 18 19 22 24 25 27 28 29 30 31 32 33 34 37 38 39 40 41 42 47 48 49 50 
manage-6  --> 13 24 25 37 41 44 
managed-4  --> 7 13 25 44 
management-1  --> 24 
manager-1  --> 7 
mangans-1  --> 12 
manger-1  --> 34 
mangled-1  --> 47 
manifest-2  --> 10 50 
manifestations-2  --> 5 11 
manigement-1  --> 24 
mankind-1  --> 50 
manly-1  --> 17 
manned-1  --> 33 
manner-15  --> 2 5 6 7 8 10 13 16 29 37 41 44 48 49 50 
mannered-1  --> 5 
manners-2  --> 40 49 
mans-9  --> 11 18 24 25 27 30 39 47 50 
mansion-1  --> 49 
mantelpiece-1  --> 4 
manual-1  --> 27 
manuel-1  --> 47 
manuscript-1  --> 41 
many-28  --> 2 3 4 5 7 8 10 11 12 16 17 18 20 22 27 28 30 34 37 38 41 42 43 45 47 48 49 50 
maple-1  --> 50 
marante-1  --> 48 
march-3  --> 2 38 44 
marched-1  --> 37 
marclette-1  --> 24 
marclettes-1  --> 24 
marcline-1  --> 24 
margaret-1  --> 17 
marienstrasse-1  --> 42 
marigold-1  --> 31 
mariposas-1  --> 37 
mark-3  --> 4 25 50 
marked-3  --> 14 18 30 
market-3  --> 23 28 43 
marketing-2  --> 12 17 
marks-4  --> 4 25 30 47 
marksmen-1  --> 11 
marriage-1  --> 16 
married-9  --> 8 16 17 29 38 41 42 49 50 
marry-5  --> 1 6 27 44 49 
marrying-2  --> 6 24 
mars-1  --> 44 
marshal-1  --> 25 
marshes-1  --> 42 
martha-1  --> 50 
martin-1  --> 49 
martinets-1  --> 11 
martyr-1  --> 2 
martyrdom-1  --> 37 
martyrs-2  --> 41 50 
marvel-2  --> 27 50 
marvellous-3  --> 30 41 43 
marvelous-1  --> 13 
marvels-1  --> 3 
mary-4  --> 17 18 21 30 
mascaret-1  --> 49 
masculine-3  --> 37 42 49 
mask-2  --> 7 13 
masks-1  --> 47 
masonry-1  --> 25 
mass-4  --> 5 17 34 50 
massacring-1  --> 48 
masses-1  --> 29 
master-6  --> 1 4 18 30 37 49 
mastered-2  --> 27 34 
masters-4  --> 4 12 16 30 
mastery-1  --> 48 
match-5  --> 1 13 27 30 36 
matches-2  --> 13 36 
matchless-1  --> 11 
matchstick-1  --> 36 
mate-2  --> 40 47 
material-5  --> 11 13 16 37 49 
maternal-1  --> 37 
maternity-1  --> 49 
mathematician-1  --> 34 
mathilde-1  --> 41 
matilda-1  --> 5 
matinee-1  --> 3 
matinees-1  --> 49 
matsuo-1  --> 26 
matter-20  --> 2 3 5 6 10 13 14 16 25 29 32 33 40 41 42 44 45 48 49 50 
matters-5  --> 2 5 7 18 50 
matting-1  --> 25 
mattress-1  --> 13 
mattresses-1  --> 49 
maupassant-7  --> 14 23 32 33 41 48 49 
may-30  --> 1 4 7 8 9 10 11 12 15 19 21 22 25 27 29 30 31 32 34 35 37 38 39 40 42 43 44 46 49 50 
maybe-3  --> 24 31 34 
maysville-1  --> 5 
maze-1  --> 17 
mcgregor-1  --> 46 
mcgregors-1  --> 46 
mcintyre-1  --> 44 
mcleod-1  --> 4 
me-34  --> 1 4 6 9 10 11 12 13 14 15 16 18 19 21 24 25 27 28 29 32 33 34 36 37 38 39 40 41 42 43 44 48 49 50 
meadow-1  --> 32 
meadows-1  --> 49 
meal-5  --> 10 12 15 25 33 
meals-1  --> 17 
mean-11  --> 2 4 6 9 14 16 27 31 41 49 50 
meaning-5  --> 6 7 13 29 50 
meaningless-1  --> 27 
means-11  --> 1 4 6 16 18 25 27 29 37 48 49 
meant-4  --> 16 25 37 41 
meantime-1  --> 42 
meanwhile-5  --> 6 7 11 39 50 
measure-3  --> 7 8 25 
measured-1  --> 11 
measures-1  --> 8 
meat-6  --> 15 18 25 41 44 49 
mechanical-1  --> 3 
mechanically-1  --> 22 
mechanicians-1  --> 7 
medical-1  --> 22 
medicine-3  --> 13 27 33 
medico-1  --> 44 
meditate-1  --> 50 
meditated-1  --> 14 
meditating-1  --> 49 
meditations-1  --> 50 
meditative-1  --> 50 
meditatively-1  --> 37 
medium-1  --> 6 
meekly-1  --> 37 
meet-9  --> 6 9 11 17 38 41 46 48 50 
meeting-4  --> 37 41 48 50 
meetinghouse-1  --> 50 
mein-1  --> 15 
melancholic-1  --> 48 
melancholy-5  --> 17 20 37 39 50 
melbourne-1  --> 17 
melodious-1  --> 37 
melody-1  --> 7 
melon-1  --> 25 
melons-1  --> 25 
melt-1  --> 44 
melted-2  --> 28 43 
melting-1  --> 28 
member-3  --> 2 7 37 
members-2  --> 2 50 
mementothats-1  --> 4 
memini-1  --> 4 
meminiscimus-1  --> 4 
memino-1  --> 4 
memoirs-1  --> 12 
memories-1  --> 30 
memory-3  --> 6 9 29 
men-26  --> 4 5 6 7 11 12 22 23 25 27 29 30 32 33 34 37 38 39 40 41 44 45 47 48 49 50 
menaced-1  --> 32 
menacing-2  --> 16 44 
mended-2  --> 10 41 
mendicancy-1  --> 34 
menfolk-1  --> 42 
mens-2  --> 7 10 
mental-3  --> 3 34 42 
mentioned-3  --> 4 5 18 
mentionedmcleodwas-1  --> 4 
menzel-1  --> 42 
meo-1  --> 4 
mercer-1  --> 12 
merchant-2  --> 7 8 
merchants-1  --> 36 
mere-5  --> 11 31 47 49 50 
merely-6  --> 7 11 29 43 47 49 
meretricious-1  --> 34 
meridian-1  --> 44 
merino-1  --> 39 
merinos-1  --> 39 
merit-1  --> 6 
merits-1  --> 44 
merrily-3  --> 7 24 50 
merriment-2  --> 7 14 
merry-2  --> 7 34 
merrys-1  --> 15 
meshed-1  --> 48 
meshes-1  --> 16 
mess-2  --> 13 42 
message-2  --> 29 45 
messrs-1  --> 47 
met-16  --> 5 6 7 10 11 12 18 22 25 29 37 44 45 47 48 50 
metal-4  --> 11 13 14 34 
metallic-2  --> 11 47 
metals-1  --> 11 
metaphor-2  --> 34 35 
method-1  --> 49 
methodsperhaps-1  --> 4 
methought-1  --> 50 
meum-1  --> 4 
miauled-1  --> 30 
mica-1  --> 37 
mice-2  --> 27 30 
middle-10  --> 1 6 12 13 18 19 24 25 40 44 
middling-1  --> 27 
midnight-4  --> 6 35 41 50 
midst-5  --> 2 30 37 41 49 
midway-2  --> 11 12 
midwife-1  --> 37 
might-29  --> 3 4 6 8 10 11 13 14 16 18 19 24 25 27 30 32 33 34 36 37 40 41 44 45 46 47 48 49 50 
mightiness-1  --> 29 
mighty-4  --> 30 34 37 50 
migrate-1  --> 42 
migratory-1  --> 47 
mild-2  --> 36 48 
mildly-1  --> 7 
mile-2  --> 11 39 
miles-12  --> 5 7 11 14 18 22 24 29 33 37 39 44 
military-1  --> 11 
milk-7  --> 10 14 15 18 37 46 50 
milking-1  --> 14 
milkpails-1  --> 14 
milkweed-1  --> 19 
mill-1  --> 6 
million-3  --> 11 24 34 
millionaire-1  --> 27 
millions-3  --> 27 44 49 
milo-1  --> 8 
mind-25  --> 1 2 3 4 6 9 10 13 14 25 27 29 32 33 34 35 37 38 39 40 41 42 44 49 50 
minded-1  --> 47 
mindedly-1  --> 40 
minds-2  --> 9 49 
mine-6  --> 6 10 24 41 44 49 
mingled-4  --> 7 10 48 50 
mingling-2  --> 24 50 
minister-4  --> 5 29 41 50 
ministerial-1  --> 41 
ministers-1  --> 41 
ministration-1  --> 37 
ministry-2  --> 13 41 
minor-1  --> 37 
minority-1  --> 37 
minted-1  --> 47 
minute-12  --> 2 4 6 9 15 18 19 25 32 33 34 48 
minuteness-1  --> 32 
minutes-13  --> 4 10 12 13 15 24 27 32 34 37 48 49 50 
miracle-1  --> 49 
miracles-1  --> 27 
mirage-1  --> 27 
mirror-5  --> 6 7 9 34 41 
mirrors-1  --> 37 
mirth-1  --> 50 
mischief-2  --> 40 46 
miserable-6  --> 10 15 16 25 41 50 
miserably-1  --> 8 
misery-2  --> 41 50 
misfortune-3  --> 2 14 30 
misgave-1  --> 12 
misgivings-1  --> 48 
miss-5  --> 5 17 44 49 50 
missed-4  --> 6 11 19 25 
misses-1  --> 25 
missile-1  --> 11 
missiles-2  --> 2 47 
missing-2  --> 14 39 
mission-1  --> 49 
missouri-1  --> 5 
mist-5  --> 16 17 24 33 48 
mistake-7  --> 1 6 13 25 27 34 40 
mistaken-1  --> 41 
mistakes-1  --> 49 
mistaking-1  --> 13 
mistook-1  --> 7 
mistress-3  --> 16 34 49 
mists-2  --> 11 33 
misunderstanding-1  --> 6 
mitaine-1  --> 24 
mite-1  --> 7 
mitigate-1  --> 49 
mittens-1  --> 15 
mixed-1  --> 23 
mixture-1  --> 37 
mixtures-1  --> 49 
mme-1  --> 34 
moaned-2  --> 14 16 
moaning-2  --> 14 37 
mob-1  --> 39 
mock-1  --> 37 
mocked-1  --> 50 
model-1  --> 49 
modest-3  --> 29 34 41 
modified-1  --> 7 
moist-3  --> 24 25 44 
moisture-2  --> 10 16 
molested-1  --> 2 
moment-23  --> 2 6 7 10 11 13 18 21 24 27 28 31 32 34 35 37 38 39 42 45 48 49 50 
momentarily-1  --> 49 
momentous-1  --> 6 
moments-10  --> 6 10 11 12 18 24 32 48 49 50 
momus-1  --> 44 
monarch-1  --> 2 
monday-2  --> 19 41 
money-13  --> 3 6 7 8 12 17 27 32 33 34 36 41 49 
moneys-1  --> 33 
mongoose-1  --> 25 
mongooses-1  --> 25 
monkeys-1  --> 40 
monnaie-1  --> 3 
monomaniac-1  --> 39 
monotone-1  --> 30 
monotonous-3  --> 11 12 49 
monotony-1  --> 37 
monsieur-4  --> 14 16 48 49 
monster-1  --> 3 
monstrosity-1  --> 39 
monstrous-1  --> 45 
mont-2  --> 27 48 
month-7  --> 4 6 11 14 17 37 41 
months-9  --> 6 14 16 33 34 37 48 49 50 
montmorency-1  --> 49 
monument-1  --> 49 
monuments-1  --> 22 
mood-1  --> 2 
mooed-1  --> 14 
moon-6  --> 4 9 26 37 38 47 
moonlight-1  --> 25 
moonlit-1  --> 9 
moor-1  --> 42 
moping-1  --> 42 
mopsy-1  --> 46 
moral-6  --> 5 27 34 37 41 50 
morality-2  --> 31 41 
morbid-1  --> 3 
more-34  --> 2 3 4 5 6 7 8 10 11 12 13 14 16 17 18 19 25 27 30 32 33 36 37 39 40 41 42 43 44 46 47 48 49 50 
morelong-1  --> 4 
moreover-4  --> 2 7 16 50 
morissot-1  --> 48 
morissots-1  --> 48 
morning-27  --> 4 7 8 10 11 12 13 14 15 16 18 19 21 22 24 25 27 28 32 33 37 41 43 44 46 48 50 
mornings-3  --> 11 44 50 
morris-1  --> 40 
morrow-7  --> 10 27 28 29 32 34 43 
mortal-2  --> 34 50 
mortals-1  --> 50 
mortification-1  --> 37 
moscow-1  --> 6 
most-24  --> 2 4 5 6 11 12 13 19 25 27 28 29 30 34 36 37 39 41 42 43 44 46 47 49 
mostly-2  --> 13 39 
mother-21  --> 5 6 9 10 14 15 16 17 18 21 24 25 26 32 36 37 39 40 46 49 50 
motherhood-1  --> 49 
motherless-1  --> 10 
mothers-9  --> 6 9 10 17 21 25 48 49 50 
motion-10  --> 7 10 11 18 25 29 32 33 37 45 
motioned-1  --> 40 
motionless-7  --> 5 11 16 27 32 45 48 
motive-1  --> 3 
motor-2  --> 7 47 
motoring-1  --> 7 
motorists-1  --> 7 
mottled-2  --> 30 37 
motto-1  --> 25 
mount-1  --> 49 
mountain-6  --> 4 26 27 30 37 48 
mountains-1  --> 30 
mounted-6  --> 8 12 24 37 41 44 
mounts-1  --> 14 
mourn-1  --> 50 
mourned-1  --> 29 
mournful-5  --> 17 25 33 39 50 
mournfully-1  --> 48 
mourning-1  --> 25 
mouse-2  --> 30 46 
moustache-1  --> 7 
moustaches-1  --> 6 
mouth-12  --> 1 2 11 13 19 25 30 33 36 41 46 49 
movable-1  --> 5 
move-6  --> 3 11 13 18 25 39 
moved-16  --> 2 6 10 11 12 13 18 25 29 32 33 38 41 47 48 49 
movement-7  --> 5 14 18 23 25 27 49 
movements-5  --> 11 13 28 32 48 
moving-7  --> 17 18 25 28 33 44 50 
mr-9  --> 4 10 20 34 40 42 44 46 47 
mrs-12  --> 3 5 9 10 11 12 34 40 42 44 45 46 
ms-2  --> 21 31 
much-32  --> 1 2 4 6 7 8 9 10 11 13 15 16 17 21 24 25 27 28 30 32 33 37 39 40 41 42 44 46 47 48 49 50 
mud-1  --> 33 
muddy-3  --> 12 33 42 
muffled-2  --> 37 47 
mulatto-1  --> 24 
mule-2  --> 24 37 
mules-1  --> 24 
multiply-1  --> 1 
multitude-2  --> 3 50 
mumbling-1  --> 50 
mummy-1  --> 40 
munro-1  --> 42 
murdered-1  --> 48 
murderers-1  --> 33 
murmur-3  --> 7 37 50 
murmured-5  --> 12 14 32 44 48 
murmuring-2  --> 12 14 
murmurs-1  --> 14 
murrumbidgee-1  --> 39 
muscle-1  --> 25 
muscles-2  --> 18 30 
muscular-1  --> 49 
mused-2  --> 3 17 
music-12  --> 3 7 10 11 12 14 17 27 35 37 43 49 
musical-3  --> 7 18 27 
musicians-1  --> 43 
musk-1  --> 25 
musket-1  --> 28 
muskrats-1  --> 25 
muslin-1  --> 28 
muslins-1  --> 16 
must-31  --> 4 6 7 8 10 11 13 14 16 17 18 19 21 25 28 29 31 32 33 34 37 39 40 41 42 43 44 47 48 49 50 
mustache-2  --> 11 33 
mustnt-2  --> 13 25 
musty-2  --> 12 47 
muttered-5  --> 1 27 30 44 50 
muttering-2  --> 32 41 
mutton-1  --> 6 
muzzle-2  --> 11 14 
my-31  --> 1 4 6 8 10 11 12 13 14 15 16 18 19 22 25 27 29 32 33 34 37 38 39 41 42 43 44 46 48 49 50 
myrtle-1  --> 44 
myself-11  --> 4 6 8 12 18 27 38 40 43 45 49 
mysterious-3  --> 5 20 49 
mystery-6  --> 6 16 30 45 49 50 
mystic-2  --> 2 49 
mythology-1  --> 4 
n-2  --> 13 37 
naas-1  --> 7 
nag-2  --> 23 25 
nagaina-1  --> 25 
nagainas-1  --> 25 
nags-1  --> 25 
nail-1  --> 44 
nailed-2  --> 13 32 
nails-4  --> 13 16 41 43 
naked-5  --> 14 16 22 36 49 
name-18  --> 4 5 10 12 13 16 17 18 29 33 34 37 41 42 44 45 47 50 
named-5  --> 5 7 8 44 50 
nameless-2  --> 16 42 
namely-1  --> 39 
names-7  --> 2 4 5 7 17 46 47 
nan-1  --> 15 
nanterre-2  --> 41 48 
nap-2  --> 23 24 
napkin-1  --> 49 
napoleon-1  --> 38 
napoleons-1  --> 41 
narrator-1  --> 4 
narrow-8  --> 13 20 21 24 27 28 47 50 
narrowed-1  --> 30 
narrower-1  --> 28 
narrowly-2  --> 4 16 
nasal-1  --> 12 
natashenka-1  --> 1 
nathaniel-2  --> 35 50 
nation-1  --> 48 
nationalist-1  --> 7 
nations-1  --> 38 
native-3  --> 12 29 50 
natives-1  --> 29 
natural-9  --> 13 21 25 27 30 37 41 49 50 
naturally-7  --> 4 5 11 18 48 49 50 
nature-14  --> 7 9 10 11 16 22 24 30 37 39 42 47 49 50 
natured-1  --> 6 
naughty-2  --> 21 46 
nausea-1  --> 17 
naval-1  --> 37 
navigated-1  --> 33 
navy-1  --> 37 
nay-2  --> 43 50 
near-25  --> 2 4 6 7 10 11 12 13 18 22 24 25 27 32 33 34 36 41 43 44 45 47 48 49 50 
nearby-1  --> 3 
neared-1  --> 42 
nearer-3  --> 11 13 25 
nearest-4  --> 9 24 25 37 
nearly-16  --> 4 7 10 12 14 17 18 25 27 28 32 36 37 44 49 50 
nearness-1  --> 6 
neatly-2  --> 3 7 
necessary-4  --> 6 13 27 47 
necessitated-1  --> 2 
necessitating-1  --> 34 
necessities-1  --> 47 
necessity-2  --> 6 37 
neck-18  --> 2 6 8 11 12 13 14 18 19 23 25 28 30 33 36 41 43 50 
necked-1  --> 41 
necklace-1  --> 41 
need-7  --> 3 6 13 18 24 25 30 
needed-4  --> 32 34 37 41 
needle-1  --> 13 
needles-2  --> 12 30 
needless-1  --> 47 
neednt-2  --> 4 34 
needs-3  --> 3 13 50 
needy-1  --> 41 
negative-1  --> 18 
neglected-4  --> 8 37 44 47 
negrillon-1  --> 16 
negro-1  --> 22 
negroes-2  --> 16 24 
neighbor-4  --> 10 24 38 48 
neighborhood-5  --> 2 5 10 32 48 
neighboring-1  --> 24 
neighbors-6  --> 3 5 9 10 16 50 
neighbour-2  --> 18 39 
neighbouring-2  --> 6 39 
neighbours-2  --> 12 39 
neither-9  --> 2 4 11 27 30 36 41 44 50 
nekrassov-1  --> 1 
nerve-3  --> 13 42 49 
nerved-2  --> 16 30 
nerves-4  --> 7 30 42 49 
nervous-4  --> 5 13 27 49 
nervously-2  --> 34 47 
nervousness-1  --> 4 
nest-2  --> 25 31 
nests-1  --> 30 
net-3  --> 33 46 48 
nettled-1  --> 50 
network-1  --> 5 
neurasthenia-1  --> 6 
never-39  --> 1 3 4 5 6 8 10 11 12 13 15 16 17 18 19 24 25 28 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
nevermore-1  --> 44 
nevertheless-4  --> 11 32 49 50 
new-22  --> 2 3 4 6 10 11 15 17 18 19 27 30 34 36 37 40 41 45 46 47 49 50 
newcomer-1  --> 37 
newly-2  --> 37 42 
newport-1  --> 7 
news-4  --> 11 25 44 45 
newspaper-3  --> 28 41 45 
newspapers-3  --> 7 27 49 
